URL,STATUS_CODE
https://nypost.com/privacy,301
https://nypost.com/2018/09/08/serena-acted-like-a-sore-loser/?share=facebook,302
https://nypost.com/2018/09/07/passenger-with-phd-ripped-for-insisting-airline-call-her-doctor/,200
https://nypost.com/2018/09/07/cuomo-has-only-himself-to-blame-for-the-pervs-voting-in-schools-debacle/?share=facebook,302
https://nypost.com/entertainment/,200
https://nypost.com/tag/schools/,200
https://nypost.com/metro/feed/,200
https://nypost.com/2018/09/06/serena-storms-into-another-us-open-final-after-strategy-shift/,200
https://nypost.com/2018/09/07/why-the-great-economic-news-for-american-workers-should-keep-on-coming/,200
https://nypost.com/2018/08/29/cuomo-completely-flopped-in-the-democratic-debate/,200
https://nypost.com/2018/09/08/cuomo-bridge-span-opening-delayed-over-collapse-fears-on-tappan-zee/,200
https://nypost.com/2018/09/08/serena-acted-like-a-sore-loser/?share=email,302
https://nypost.com/2018/09/07/serenas-march-to-history-goes-through-youngster-she-inspired/,200
https://nypost.com/2018/09/08/alibaba-co-founder-jack-ma-reportedly-plans-to-retire/,200
https://nypost.com/2018/09/03/schumer-finally-endorses-cuomo-for-governor/,200
https://nypost.com/2018/09/07/burt-reynolds-left-behind-a-rich-television-legacy/,200
https://nypost.com/tech/feed/,200
https://nypost.com/fashion/feed/,200
https://nypost.com/author/carl-campanile/feed/,200
https://nypost.com/2018/09/08/serena-acted-like-a-sore-loser/?share=twitter,302
https://nypost.com/tag/andrew-cuomo/,200
https://nypost.com/2018/09/07/blake-lively-is-dressed-to-kill-in-new-thriller-a-simple-favor/,200
https://nypost.com/2018/09/08/serena-acted-like-a-sore-loser/amp/,200
https://nypost.com/privacy/,200
https://nypost.com/cover/covers-for-september-1-2018/,200
https://nypost.com/living/feed/,200
https://nypost.com/2018/09/08/schumers-at-odds-over-race-for-new-york-governor/?share=email,302
https://nypost.com/tag/serena-williams/,200
https://nypost.com/2018/09/08/schumers-at-odds-over-race-for-new-york-governor/?share=facebook,302
https://nypost.com/2018/09/08/schumers-at-odds-over-race-for-new-york-governor/?share=twitter,302
https://nypost.com/2018/09/07/lionel-richies-model-son-miles-is-covered-in-150-plus-hours-of-tattoos/,200
https://nypost.com/2018/08/29/novembers-battle-between-right-and-left-will-be-a-preview-of-2020/,200
https://nypost.com/video,301
https://nypost.com/2018/09/07/nail-salon-allegedly-kicks-out-customer-for-being-too-fat/,200
https://nypost.com/2018/09/08/novak-djokovic-easily-dispatches-his-nemesis-this-time/,200
https://nypost.com/sports/,200
https://nypost.com/tag/amy-schumer/,200
https://nypost.com/business/,200
https://nypost.com/tag/naomi-osaka/,200
https://nypost.com/living/,200
https://nypost.com/author/carl-campanile/,200
https://nypost.com/sports/feed/,200
https://nypost.com/fashion/,200
